[6R] QF8-BF8 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -2.5940249948064320E-11    1     1 0  0 0  0 0
     2   8.3647318908982138E-10    1     0 1  0 0  0 0
     3  -1.9233392656303749E-11    1     0 0  0 0  0 1
     4  -5.3896107954191919E-12    2     2 0  0 0  0 0
     5   1.3476869880485465E-10    2     1 1  0 0  0 0
     6   5.2369118156564420E-11    2     0 2  0 0  0 0
     7  -6.2710015132083630E-13    2     0 0  2 0  0 0
     8  -1.1914356654041391E-11    2     0 0  1 1  0 0
     9  -4.9330554398319126E-11    2     0 0  0 2  0 0
    10   3.5160530043043536E-10    2     1 0  0 0  0 1
    11  -4.2042482500464897E-09    2     0 1  0 0  0 1
    12   3.0677206608320517E-10    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -9.1463746298980908E-12    1     1 0  0 0  0 0
     2  -2.5940805059576633E-11    1     0 1  0 0  0 0
     3  -3.7737155414441226E-11    1     0 0  0 0  0 1
     4  -4.2146895782441129E-12    2     2 0  0 0  0 0
     5  -6.4709488310256413E-12    2     1 1  0 0  0 0
     6  -7.4020527554563564E-11    2     0 2  0 0  0 0
     7  -5.5053887419176937E-13    2     0 0  2 0  0 0
     8  -2.1367852283925846E-12    2     0 0  1 1  0 0
     9  -4.8324736573457372E-11    2     0 0  0 2  0 0
    10   7.3194373413805469E-11    2     1 0  0 0  0 1
    11   3.4974138862775561E-10    2     0 1  0 0  0 1
    12   4.8978505973185094E-10    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   4.0582273959090553E-11    1     0 0  1 0  0 0
     2   1.0251844599051542E-09    1     0 0  0 1  0 0
     3   8.6126385970969332E-13    2     1 0  1 0  0 0
     4  -9.1282675862558449E-12    2     0 1  1 0  0 0
     5   9.5812518509375000E-11    2     1 0  0 1  0 0
     6   7.5494948834076148E-11    2     0 1  0 1  0 0
     7  -6.2286567570346563E-10    2     0 0  1 0  0 1
     8  -5.2721494468466896E-09    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   2.5172860323996460E-11    1     0 0  1 0  0 0
     2   4.0583359662054758E-11    1     0 0  0 1  0 0
     3  -1.0613632910917714E-12    2     1 0  1 0  0 0
     4  -7.9908952718699133E-13    2     0 1  1 0  0 0
     5   5.2092428677943947E-13    2     1 0  0 1  0 0
     6   1.0268175199001917E-11    2     0 1  0 1  0 0
     7  -3.0846163546604383E-10    2     0 0  1 0  0 1
     8  -6.2291413693849051E-10    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   3.7727224122541259E-11    1     1 0  0 0  0 0
     2   1.8893605430170268E-11    1     0 1  0 0  0 0
     3  -7.7495418709038075E-13    1     0 0  0 0  0 1
     4  -4.1289755143593398E-11    2     2 0  0 0  0 0
     5   2.3206077337523112E-10    2     1 1  0 0  0 0
     6  -4.2249851685923773E-09    2     0 2  0 0  0 0
     7   1.4748867166632096E-10    2     0 0  2 0  0 0
     8  -1.7259252360624089E-10    2     0 0  1 1  0 0
     9  -5.1953625738506562E-09    2     0 0  0 2  0 0
    10  -9.7776638868785071E-10    2     1 0  0 0  0 1
    11  -7.1169613258259545E-10    2     0 1  0 0  0 1
    12   3.8150103384159144E-12    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************

         ALL COMPONENTS ZERO (EPS=1.0E-14)
