[6R] QF4-BF4 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -6.0288148863163471E-06    1     1 0  0 0  0 0
     2   5.3305359716472245E-05    1     0 1  0 0  0 0
     3   8.5104365018205674E-07    1     0 0  0 0  0 1
     4  -1.9569943530186587E-07    2     2 0  0 0  0 0
     5   9.9018538546324919E-07    2     1 1  0 0  0 0
     6   4.7402962537971410E-07    2     0 2  0 0  0 0
     7  -1.0253061344389636E-08    2     0 0  2 0  0 0
     8  -9.4253470590572458E-07    2     0 0  1 1  0 0
     9  -1.8972532591157720E-06    2     0 0  0 2  0 0
    10   5.2305726144147302E-05    2     1 0  0 0  0 1
    11  -1.5022297616474061E-04    2     0 1  0 0  0 1
    12  -8.3673486599711300E-06    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -6.3297055138238079E-06    1     1 0  0 0  0 0
     2  -6.0288148864273694E-06    1     0 1  0 0  0 0
     3   3.2198043512128571E-07    1     0 0  0 0  0 1
     4  -2.0776962680280563E-07    2     2 0  0 0  0 0
     5  -3.2110699808916669E-07    2     1 1  0 0  0 0
     6  -7.7267920402810178E-07    2     0 2  0 0  0 0
     7   2.5714059866789452E-08    2     0 0  2 0  0 0
     8   1.6920895743444745E-08    2     0 0  1 1  0 0
     9  -1.1668614332965843E-06    2     0 0  0 2  0 0
    10   3.7192018251417324E-05    2     1 0  0 0  0 1
    11   5.2285503164398173E-05    2     0 1  0 0  0 1
    12  -2.4526848489518638E-06    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   5.8942714981029537E-06    1     0 0  1 0  0 0
     2   6.0465597284170891E-05    1     0 0  0 1  0 0
     3   1.1923646967926336E-07    2     1 0  1 0  0 0
     4  -8.0836419361074441E-07    2     0 1  1 0  0 0
     5   2.4418966385357163E-06    2     1 0  0 1  0 0
     6   2.0535112297509310E-06    2     0 1  0 1  0 0
     7  -5.2279827753617947E-05    2     0 0  1 0  0 1
     8  -1.7739475886683134E-04    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   6.3294639779595818E-06    1     0 0  1 0  0 0
     2   5.8942714983200948E-06    1     0 0  0 1  0 0
     3   5.2077619812804471E-08    2     1 0  1 0  0 0
     4   3.9200822290943321E-08    2     0 1  1 0  0 0
     5   6.0409359589624770E-08    2     1 0  0 1  0 0
     6   9.4995874550668491E-07    2     0 1  0 1  0 0
     7  -3.7177792368055067E-05    2     0 0  1 0  0 1
     8  -5.2265229460321527E-05    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -3.2198043480209659E-07    1     1 0  0 0  0 0
     2  -8.5104368318343615E-07    1     0 1  0 0  0 0
     3   2.5787806864452621E-09    1     0 0  0 0  0 1
     4  -1.9164001441947698E-05    2     2 0  0 0  0 0
     5  -4.5920170867463916E-06    2     1 1  0 0  0 0
     6  -1.6023989041239788E-04    2     0 2  0 0  0 0
     7   1.8013544777334563E-05    2     0 0  2 0  0 0
     8   2.3978662273826945E-06    2     0 0  1 1  0 0
     9  -1.6810448831335552E-04    2     0 0  0 2  0 0
    10   5.2751569448103441E-06    2     1 0  0 0  0 1
    11   5.5333178262430283E-06    2     0 1  0 0  0 1
    12  -1.1583183247479405E-08    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************

         ALL COMPONENTS ZERO (EPS=1.0E-14)
